  player.cpp
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(5): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(112): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(113): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(115): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(116): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(118): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(119): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(121): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(122): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(124): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(125): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(93): warning C4101: 'newYOrigin': unreferenced local variable
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(385): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(386): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(387): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(388): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(396): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(397): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(398): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(399): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(408): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(410): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(414): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(416): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(460): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(461): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(476): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(477): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(478): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(479): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(483): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(506): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(507): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(511): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(512): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(514): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(518): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(519): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(525): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(526): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(529): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(530): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(531): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(536): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(537): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(540): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(541): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(553): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(554): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(558): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(559): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(561): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(565): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(566): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(572): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(573): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(576): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(577): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(578): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(580): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(581): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(583): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(584): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(586): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(587): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(589): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(590): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(636): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(637): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(640): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(641): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(646): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(647): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(650): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(651): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(654): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(655): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(658): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(659): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(673): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(674): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(682): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(683): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(685): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(687): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(695): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(709): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(710): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(713): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(714): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(719): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(720): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(723): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(724): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(727): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(728): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(731): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(732): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(746): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(747): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(755): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(756): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(758): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(760): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(768): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(855): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(856): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(859): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(860): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(865): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(866): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(869): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(870): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(872): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(873): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(875): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(876): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(878): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(879): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(881): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(882): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(896): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(897): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(905): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(906): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(908): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(910): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(918): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(935): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(936): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(939): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(940): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(945): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(946): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(949): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(950): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(952): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(953): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(955): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(956): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(958): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(959): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(961): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(962): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(976): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(977): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(985): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(986): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(988): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(990): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(998): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(1023): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(1024): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(1085): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
