  ConsoleApplication28.cpp
  player.cpp
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(153): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(441): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(442): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(443): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(444): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(445): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(446): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(447): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(448): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(460): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(461): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(476): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(477): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(478): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(479): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(483): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(536): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(537): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(541): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(542): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(544): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(548): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(549): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(555): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(556): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(559): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(560): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(561): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(565): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(566): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(569): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(570): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(615): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(616): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(619): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(620): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(625): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(626): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(629): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(630): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(633): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(634): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(637): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(638): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(652): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(653): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(661): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(662): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(664): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(666): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(674): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(694): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(695): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(728): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
  Generating Code...
  ConsoleApplication28.vcxproj -> C:\Users\katiii\source\repos\ConsoleApplication28\Debug\ConsoleApplication28.exe
